阿谀奉承,攀龙趋凤 哀悼,悲悼 哀鸿遍野,百孔千疮 哀求,恳求 哀伤,悲悼 哀痛,悲伤 挨饿,受饿 爱财如命,一毛不拔 爱崇,尊崇 爱戴,恋慕 爱好,喜好 爱护,敬服 爱慕,恋慕 爱情,恋爱 爱惜,敬服 安顿,安置 安放,安顿 安分,循分 安分守纪,循规蹈矩 安抚,抚慰 安家立业,克绍箕裘 安静,平静 安居乐业,安身立命 安眠,安息 安宁,安定 安排,摆设 安全,宁静 安然无恙,平安无事 安身立命,安居乐业 安慰,慰藉 安稳,牢固 安详,宁静 安心,放心 安逸,清闲 安置,安顿 按摩,推拿 按期,定期 按时,定时 按照,根据 暗暗,悄悄 暗藏,潜伏 暗淡,昏暗
暗号,灯号 暗箭,冷箭 暗箭伤人,含沙射影 暗杀,谋害 暗示,表示 暗算,暗杀 昂首,抬头 遨游,翱翔 熬煎,折磨 翱翔,飞翔 傲慢,狂妄 奥秘,秘密 奥妙,玄妙 懊悔,悔恨 懊丧,悔恨 八两半斤,不相上下 八门五花,五花八门 八面玲珑,八面见光 八面受敌,四面楚歌 八面威风,气势汹汹 巴结,逢迎 把脉,切脉 把握,掌握 把戏,花招 罢工,歇工 罢免,撤职 霸道,蛮横 霸占,攻克 白痴,呆子 白发,鹤发 白费,白搭 白日,白天 白天,白昼 白皙,白净 百般,千般 百里挑一,寥寥无几 百无禁忌,童言无忌 百姓,黎民 百折不挠,百折不回 摆架子,搭架子 摆设,部署 摆脱,挣脱 败坏,松弛 败类,莠民
人强马壮,兵强马壮 人命关天,草菅人命 人尽其才,量才录用 人间,人世 人祸,天灾 人喊马嘶,人困马乏 人多势众,单枪匹马 人不知;鬼不觉,不知不觉 热战,冷战 热气腾腾,热火朝天 热闹,繁华 热火朝天,如火如荼 热带,寒带 热诚,热忱 热爱,酷爱 惹是生非,无事生非 惹事,生事 惹火烧身,招灾惹祸 让步,退让 染指,介入 燃烧,熄灭 然而,但是 群策群力,齐心协力 确实,的确 缺席,出席 缺少,短少 缺勤,出勤 缺点,缺陷 劝阻,劝止 劝解,劝慰 劝告,劝说 蜷缩,伸直 痊愈,康复 权威,威望 权势,势力 权且,姑且 权利,权益 权力,权利 全心全意,一心一意 全面,片面 全力以赴,竭尽全力 全集,选集 全副,全部 趣味,兴趣
去世,逝世 去路,来路 取得,获得 趋势,趋向 祛病延年,延年益寿 屈服,屈从 屈从,屈服 驱逐,驱赶 驱散,遣散 驱赶,驱逐 曲折,迂回 求实,务实 求全责备,吹毛求疵 求教,请教 求告,哀告 秋色,春色 秋季,春季 穷则思变,墨守陈规 穷凶极恶,悲天悯人 穷途末路,走投无路 穷奢极欲,骄奢淫逸 罄竹难书,擢发难数 庆祝,庆贺 请求,恳求 请教,讨教 顷刻,须臾 晴朗,阴沉 情意,心意 情谊,友情 情义,情意 情绪,心情 情天孽海,深仇大恨 情态,神态 情趣,情味 情理,道理 情况,状况 情景,情形 情急生智,急中生智 情不自禁,不由自主 蜻蜓点水,走马观花 清音,浊音 清秀,娟秀 清新,清爽 清心寡欲,欲壑难填
清香,幽香 清晰,明晰 清扫,打扫 清贫,贫寒 清理,清算 清朗,明朗 清静,喧嚣 清规戒律,金科玉律 清官,赃官 清淡,油腻 清除,肃清 清澈,明澈 倾泻,倾注 倾诉,倾吐 倾慕,爱慕 轻重倒置,本末倒置 轻易,随便 轻微,细微 轻伤,重伤 轻举妄动,胆大妄为 轻捷,轻盈 轻活,重活 轻浮,庄重 轻车熟路,驾轻就熟 轻薄,轻浮 轻便,笨重 青云直上,平步青云 青眼,青睐 青天白日,光天化日 青梅竹马,两小无猜 青睐,喜爱 青出于蓝,后来居上 勤俭,节俭 勤奋,勤劳 钦佩,敬佩 侵吞,并吞 侵蚀,腐蚀 侵害,损害 侵犯,进犯 亲信,心腹 亲热,亲近 亲密,密切 窃窃私语,交头接耳 窃密,保密
怯懦,勇敢 切中时弊,一针见血 切题,离题 切实,实在 切当,得当 切磋,商讨 窍门,诀窍 巧取豪夺,敲诈勒索 抢夺,争夺 强壮,健壮 强制,强迫 强占,侵占 强人,强者 强烈,激烈 强劲,微弱 强健,强壮 强横,蛮横 强盗,匪徒 强大,弱小 腔调,声调 戗风,逆风 歉年,丰年 欠缺,完善 遣散,解散 浅显,粗浅 浅近,高深 浅见,高见 潜逃,逃窜 潜伏,埋伏 虔诚,忠诚 前兆,先兆 前因后果,来龙去脉 前线,火线 前途,出路 前事不忘;后事之师,前车之鉴 前任,后任 前人,后人 前期,后期 前仆后继,前赴后继 前怕狼;后怕虎,瞻前顾后 前面,后面 前进,行进 前方,后方 前辈,长辈
签订,签署 谦虚谨慎,狂妄自大 谦虚,谦逊 谦让,辞让 悭吝,吝啬 牵强附会,顺理成章 牵累,连累 牵挂,挂念 迁延,拖延 迁徙,迁移 迁就,将就 千辛万苦,含辛茹苦 千头万绪,千丝万缕 千里之行;始于足下,积少成多 千里之堤;溃于蚁穴,因小失大 千方百计,想方设法 千恩万谢,恩将仇报 洽购,采购 恰好,恰恰 恰到好处,恰如其分 器重,重视 器具,用具 泣不成声,喜笑颜开 弃暗投明,改邪归正 气宇轩昂,唯唯诺诺 气象,气候 气息奄奄,奄奄一息 气味相投,志同道合 气味,气息 气吞山河,气壮山河 气魄,魄力 气派,气度 气愤,愤慨 气氛,氛围 气冲冲,喜洋洋 绮丽,瑰丽 起源,来源 起因,原因 起死回生,妙手回春 起飞,降落 起点,终点 起初,后来 杞人忧天,庸人自扰 启发,启示
岂但,不但 企图,希图 企慕,仰慕 乞求,哀求 旗开得胜,马到成功 旗号,旗帜 棋逢对手,众寡悬殊 骑虎难下,欲罢不能 崎岖,坎坷 祈祷,祷告 奇异,奇特 奇文瑰句,废话连篇 奇妙,巧妙 奇货可居,囤积居奇 奇怪,奇异 其余,其他 齐全,完全 齐备,完备 漆黑,乌黑 欺侮,欺负 欺世盗名,沽名钓誉 欺骗,诈骗 期望,希冀 期求,祈求 期间,时期 期待,等待 栖身,栖息 凄凉,苍凉 七嘴八舌,众说纷纭 七窍生烟,暴跳如雷 七拼八凑,东拼西凑 匍匐,爬行 铺天盖地,漫山遍野 扑朔迷离,虚无缥缈 剖析,分析 魄力,气魄 破绽,漏洞 破灭,幻灭 破落,败落 破裂,决裂 破烂,褴褛 破镜重圆,言归于好 破坏,毁坏 破釜沉舟,背水一战
破费,花费 破除,废除 迫在眉睫,火烧眉毛 迫近,逼近 迫害,虐待 迫不及待,刻不容缓 迫不得已,心甘情愿 萍水相逢,不期而遇 凭仗,仰仗 评头品足,品头论足 评估,评价 评比,评选 平庸,平凡 平易近人,咄咄逼人 平心静气,心平气和 平心而论,弄虚作假 平息,停息 平稳,颠簸 平坦,平整 平素,素常 平时,平常 平日,素日 平起平坐,等量齐观 平铺直叙,平淡无奇 平年,闰年 平面,立体 平均,均匀 平静,宁静 平缓,陡峭 平衡,均衡 平凡,伟大 平地,高山 平等,对等 平淡无奇,平铺直叙 平常,往常 平步青云,一步登天 平白无故,无缘无故 平安无事,安然无恙 平安,安全 聘请,延聘 品种,种类 品学兼优,德才兼备 品行,操行 品尝,品味
贫困,贫穷 贫苦,贫困 贫贱,富贵 贫瘠,瘠薄 贫寒,清贫 漂亮,美丽 漂泊,流浪 剽窃,抄袭 偏重,侧重 偏心,公平 偏向,倾向 偏见,成见 偏差,偏向 癖好,嗜好 匹夫之勇,有勇无谋 疲乏,疲惫 毗邻,毗连 毗连,毗邻 皮开肉绽,遍体鳞伤 披星戴月,夜以继日 披肝沥胆,诚心诚意 批准,同意 批示,指示 批评,批判 批改,修改 批发,零售 批驳,驳斥 碰壁,受阻 膨胀,收缩 蓬头垢面,不修边幅 蓬松,疏松 朋友,冤家 抨击,鞭挞 喷射,放射 配角,主角 配备,装备 赔罪,道歉 赔本,亏本 培植,扶植 培养,培育 培修,维修 咆哮,怒吼 抛头露面,出头露面 抛售,兜售
抛弃,丢弃 胖子,瘦子 旁征博引,引经据典 旁若无人,目中无人 旁敲侧击,拐弯抹角 旁门左道,歪门邪道 滂沱大雨,倾盆大雨 叛逃,潜逃 叛变,反叛 判若两人,一如既往 判断,判别 判定,断定 蹒跚,踉跄 盘旋,回旋 盘问,盘诘 盘绕,环绕 盘根错节,错综复杂 盘点,清点 盘剥,剥削 攀龙附凤,趋炎附势 派头,气派 派遣,差遣 派别,派系 排山倒海,翻江倒海 排练,排演 排挤,排斥 排汇,吸收 排除,扫除 排斥,排挤 徘徊,彷徨 拍板,点头 拍案叫绝,赞不绝口 拍案而起,义愤填膺 爬行,匍匐 怄气,生气 偶然性,必然性 偶然,偶尔 偶合,巧合 偶尔,偶然 讴歌,歌颂 懦夫,胆小鬼 挪动,移动 
暖流,寒流 暖烘烘,冷飕飕 虐待,优待 女子,男子 怒色,喜色 怒吼,咆哮 怒发冲冠,勃然大怒 怒斥,痛斥 怒不可遏,怒形于色 奴才,主子 浓重,浓厚 浓艳,淡雅 浓缩,稀释 浓密,稠密 浓厚,浓重 农村,乡村 扭转,改变 扭曲,歪曲 凝听,聆听 凝视,注视 凝固,凝结 宁为玉碎，不为瓦全,宁死不屈 宁肯,宁可 宁静,安静 蹑手蹑脚,轻手轻脚 鸟瞰,俯瞰 念旧,怀旧 年轻,年老 年迈力衰,年富力强 年老,年轻 年纪,年岁 年初,年终 腻烦,厌烦 匿影藏形,销声匿迹 逆子,孝子 逆水行舟,不进则退 逆水,顺水 逆风,顺风 逆耳,顺耳 泥沙俱下,鱼龙混杂 能源,动力 能力,才能 能够,可以 能干,无能 呐喊,呼吁 闹事,肇事
脑满肠肥,骨瘦如柴 恼恨,怨恨 呶呶不休,喋喋不休 囊空如洗,不名一文 喃喃自语,自言自语 难听,动听 难受,舒服 难史难弟,一丘之貉 难能可贵,不足为奇 难看,好看 难堪,尴尬 难解难分,一刀两断 难过,忧伤 南征北战,身经百战 南辕北辙,背道而驰 南国,北国 南方,北方 男子,女子 耐心,耐烦 纳税,征税 纳入,归入 纳凉,乘凉 内政,外交 内债,外债 内销,外销 内向,外向 内线,外线 内务,外务 内外夹攻,里应外合 内伤,外伤 内勤,外勤 内幕,内情 内科,外科 内景,外景 内奸,外敌 内患,外患 内耗,内讧 内涵,外延 内地,边疆 内查,外调 内部,外部 暮气沉沉,朝气蓬勃 暮气,朝气 暮年,晚年
募捐,捐献 目中无人,旁若无人 目迷五色,眼花缭乱 目力,眼力 目击,目睹 目睹,目击 目瞪口呆,呆若木鸡 目不转睛,聚精会神 目不邪视,左顾右盼 目不暇接,琳琅满目 目标,目的 木本,草本 谋生,营生 谋求,追求 默认,默许 墨守成规,故步自封 漠视,忽视 漠不关心,漠然置之 莫衷一是,无所适从 莫逆之交,一面之交 陌生,生疏 抹黑,争光 模式,形式 模棱两可,不置可否 模仿,模拟 摸索,探索 谬误,错误 命根子,命脉 铭刻,铭记 铭记,铭刻 鸣谢,道谢 明知故犯,知法犯法 明争暗斗,尔虞我诈 明哲保身,洁身自好 明显,分明 明天,今天 明确,明白 明枪,暗箭 明码,密码 明亮,亮堂 明朗,阴暗 明火执仗,明目张胆 明澈,清澈 名正言顺,理直气壮
名誉,声誉 名气,名望 名目,项目 名落孙山,名列前茅 名列前茅,首屈一指 名垂青史,流芳百世 名称,称号 名不副实,名不虚传 敏捷,矫捷 民心,民意 民间,官方 民不聊生,生灵涂炭 蔑视,藐视 灭亡,沦亡 藐视,蔑视 渺小,微小 描述,描绘 描绘,描画 面熟,面善 面生,面熟 面目一新,焕然一新 面目全非,改头换面 面面俱到,八面玲珑 面貌,相貌 面黄肌瘦,身强力壮 免费,收费 免得,以免 绵薄,菲薄 密切,亲密 秘密,机密 糜烂,腐败 迷信,科学 迷惘,怅惘 迷途知返,悬崖勒马 弥补,补偿 梦寐以求,朝思暮想 梦幻,梦境 梦话,呓语 蒙受,遭受 猛攻,固守 闷闷不乐,心花怒放 门路,路径 媚骨,傲骨 美中不足,十全十美
美化,丑化 美好,美妙 每每,屡屡 每况愈下,日薄西山 眉头一皱;计上心来,灵机一动 眉清目秀,贼眉鼠眼 眉来眼去,暗送秋波 眉开眼笑,眉飞色舞 眉飞色舞,喜形于色 没头没脑,呆头呆脑 没落,衰败 没救,有救 没精打采,垂头丧气 貌合神离,心心相印 冒名顶替,滥竽充数 矛头,锋芒 毛重,净重 毛糙,粗糙 毛病,缺点 莽撞,鲁莽 盲目,自觉 忙碌,繁忙 漫游,遨游 漫步,散步 漫不经心,掉以轻心 慢慢,渐渐 慢车,快车 慢步,快步 谩骂,咒骂 满载而归,一无所获 满意,称心 满腹经纶,才疏学浅 满城风雨,沸沸扬扬 满不在乎,毫不在意 瞒哄,隐瞒 脉络,头绪 卖主,买主 卖命,卖力 卖价,买价 买主,卖主 买通,打通 买价,卖价 埋葬,掩埋 埋怨,抱怨
埋没,湮没 埋伏,潜伏 马不停蹄,再接再励 麻利,敏捷 麻烦,费事 麻痹,麻木 落伍,掉队 落拓不羁,放荡不羁 落幕,闭幕 落井下石,乘人之危 落第,及第 落潮,涨潮 络绎不绝,纷至沓来 裸露,暴露 罗唆,干脆 论战,论争 论述,阐述 论断,结论 沦陷,陷落 沦亡,消亡 略微,稍微 掠影,剪影 掠夺,掠取 乱七八糟,乌七八糟 率领,带领 履行,实行 膂力,体力 屡战屡败,百战百胜 屡次,多次 旅行,游览 驴唇不对马嘴,风马牛不相及 路线,道路 路径,途径 碌碌无为,无所作为 陆地,海洋 鲁莽,莽撞 炉火纯青,出神入化 露面,出面 漏洞,破绽 喽罗,头目 隆冬,盛夏 笼罩,覆盖 笼络人心,众叛亲离 笼络,拉拢
龙腾虎跃,生龙活虎 龙潭虎穴,刀山火海 六神无主,心惊肉跳 柳暗花明,山穷水尽 留神,注意 留鸟,候鸟 留念,纪念 留恋,眷恋 流言蜚语,风言风语 流言,谣言 流行,盛行 流亡,逃亡 流连忘返,恋恋不舍 流离失所,颠沛流离 流浪,漂泊 流放,放逐 流芳百世,名垂青史 流动,活动 流传,传播 流畅,流利 浏览,阅读 另眼相看,刮目相看 另起炉灶,重整旗鼓 领域,范畴 领有,拥有 领袖,首领 领先,抢先 领取,支付 领路,带路 领会,体会 领导,指导 零碎,系统 零售,批发 零打碎敲,一气呵成 凌辱,欺侮 凌乱,混乱 凌晨,清晨 灵通,闭塞 灵巧,乖巧 灵机一动,心血来潮 灵活,灵敏 灵便,灵活 伶牙俐齿,能说会道 伶俐,机灵
琳琅满目,美不胜收 临阵脱逃,冲锋陷阵 临阵磨枪,临渴掘井 临时,暂时 邻近,临近 裂缝,裂痕 烈火真金,疾风知劲草 劣势,优势 列举,罗列 料想,预想 了解,理解 了结,了却 缭绕,旋绕 缭乱,纷乱 撩拨,挑逗 嘹亮,响亮 量变,质变 谅解,体谅 亮堂堂,黑糊糊 亮堂,明亮 两厢情愿,一厢情愿 两头,中间 两全其美,一举两得 两面三刀,阳奉阴违 两败俱伤,两全其美 凉爽,凉快 凉快,凉爽 良种,劣种 良心,良知 良久,好久 恋情,爱情 恋恋不舍,依依不舍 
脸色,神色 脸孔,面孔 联系,联络 联合,结合 怜悯,怜惜 连作,轮作 连续不断,时断时续 连续,延续 连忙,赶紧 连累,拖累 连接,衔接 连贯,连接
连亘,绵亘 隶属,从属 利诱,威逼 利用,应用 利落,拖拉 利弊,利害 立足之地,立锥之地 立体,平面 立刻,立即 立即,立刻 立功赎罪,戴罪立功 立功,犯罪 厉害,凶猛 历历在目,记忆犹新 力求,力图 力量,力气 力不从心,力所能及 理智,明智 理直气壮,理屈词穷 理性,感性 理所当然,天经地义 理屈词穷,哑口无言 理论,实际 理科,文科 理解,了解 理会,理睬 理当,理应 理睬,理会 里头,外头 里手,行家 里面,外面 礼遇,冷遇 黎明,拂晓 离职,离任 离心力,向心力 离题,切题 离散,团圆 离奇,新奇 离开,分开 离队,归队 离别,分手 冷战,热战 冷遇,礼遇 冷言冷语,冷嘲热讽
冷清,冷落 冷落,热闹 冷嘲热讽,冷言冷语 累赘,负担 类似,相似 雷同,相同 雷厉风行,闻风而动 勒索,讹诈 乐音,噪音 乐观,悲观 乐不可支,兴高采烈 老态龙钟,返老还童 老手,新手 老师,教师 老生常谈,陈词滥调 老气横秋,倚老卖老 老谋深算,足智多谋 老马识途,乳臭未干 老练,干练 老当益壮,未老先衰 老成持重,初出茅庐 老本,成本 牢骚,怨言 牢靠,可靠 牢固,结实 劳神,费神 劳碌,安逸 劳苦功高,劳而无功 劳而不获,不劳而获 劳动,休息 浪费,糜费 朗诵,朗读 朗读,朗诵 狼子野心,野心勃勃 狼吞虎咽,饥不择食 滥竽充数,鱼目混珠 懒惰,懒散 谰言,流言 蓝本,底本 拦截,阻拦 拦挡,拦截 赖账,认账 来由,因由 来往,交往
来日,往日 来路,去路 来临,降临 来到,离开 辣手,棘手 拉拢,笼络 垃圾,渣滓 廓清,澄清 扩散,分散 扩军,裁军 扩大,扩展 扩充,扩大 困倦,疲倦 困乏,疲乏 溃退,败退 窥测,窥伺 岿然不动,纹丝不动 亏损,盈余 亏本,赔本 旷野,原野 旷古绝伦,空前绝后 旷废,荒废 款式,样式 款待,招待 宽阔,开阔 宽宏大量,斤斤计较 宽广,广大 宽泛,广泛 宽大,严惩 宽敞,宽阔 脍炙人口,喜闻乐见 快慰,欣慰 快速,疾速 快人快语,拖泥带水 快马加鞭,马不停蹄 快乐,高兴 快车,慢车 垮台,倒台 夸张,夸大 夸耀,炫耀 夸夸其谈,纸上谈兵 夸大其词,言过其实 夸大,夸张 酷暑,严冬
酷热,炎热 酷寒,严寒 酷爱,热爱 苦心孤诣,惨淡经营 苦头,甜头 苦涩,甜蜜 苦口婆心,语重心长 苦尽甘来,否极泰来 苦楚,痛苦 哭笑不得,啼笑皆非 枯萎,繁茂 扣留,拘留 口译,笔译 口头,行动 口松,口紧 口是心非,言不由衷 口试,笔试 口若悬河,噤若寒蝉 口气,口吻 口蜜腹剑,笑里藏刀 口不应心,口是心非 口碑载道,怨声载道 控告,控诉 恐吓,恫吓 恐怖,恐惧 空中楼阁,海市蜃楼 空虚,充实 空想,幻想 空闲,闲暇 空头支票,一诺千金 空前,绝后 空阔,空旷 空口无凭,铁证如山 空幻,虚幻 空谷传声,立竿见影 空洞无物,空空如也 空洞,空泛 坑骗,欺骗 恳求,央求 恳切,诚恳 垦荒,开荒 肯定,一定 恪守,遵守 客人,主人
客队,主队 刻舟求剑,守株待兔 刻画,描写 刻骨仇恨,恨之入骨 刻薄,苛刻 克制,抑制 克己奉公,奉公守法 克复,光复 克服,克制 克敌制胜,旗开得胜 渴望,盼望 可惜,惋惜 可望不可即,望尘莫及 可能,能够 可怜,不幸 可靠,牢靠 可恶,可爱 可乘之机,无隙可乘 可爱,心爱 科学,迷信 科班出身,半路出家 苛捐杂税,横征暴敛 靠近,接近 考虑,思索 考据,考证 考究,讲究 考查,考察 抗拒,顺从 慷慨,大方 康庄大道,羊肠小道 看管,看守 看待,对待 坎坷不平,康庄大道 勘误,订正 刊登,登载 楷模,榜样 开张,倒闭 开战,停战 开展,展开 开业,停业 开销,开支 开头,扫尾 开通,守旧 开释,释放
开始,开端 开盘,收盘 开明,开通 开口,启齿 开掘,挖掘 开局,残局 开火,开战 开会,闭会 开荒,拓荒 开航,停航 开革,开除 开端,末尾 开导,劝导 开创,创始 开诚布公,推心置腹 开场,收场 开辟,开拓 开办,创办 竣工,完工 俊俏,丑陋 俊杰,豪杰 均匀,平均 均衡,平衡 君子,小人 倔强,顽强 觉醒,觉悟 觉悟,醒悟 觉察,察觉 绝路,死路 绝对,相对 绝处逢生,逢凶化吉 抉择,选择 诀窍,窍门 决一雌雄,决一死战 决心,决计 决然,毅然 决裂,分裂 决定,决议 眷恋,留恋 卷土重来,东山再起 捐献,捐赠 捐躯,舍身 娟秀,清秀 聚拢,靠拢
聚精会神,专心致志 距离,间隔 据理力争,力排众议 剧烈,猛烈 具体,详细 具备,具有 拒绝,回绝 巨匠,大师 巨大,宏大 巨变,剧变 举足轻重,无足轻重 举一反三,触类旁通 举世无双,独一无二 举世闻名,誉满天下 举棋不定,犹豫不定 举荐,推荐 举国若狂,纵情欢乐 举不胜举,不胜枚举 举报,告发 举办,举行 沮丧,懊丧 局势,形势 局面,场面 局促不安,忐忑不安 局部,部分 拘束,拘谨 拘谨,拘束 拘捕,逮捕 居住,寓居 居心叵测,别有用心 居心,存心 居高临下,高高在上 居安思危,高枕无忧 就义,牺牲 就业,失业 就事论事,避实就虚 就任,就职 就地取材,因地制宜 救死扶伤,治病救人 救济,救援 旧址,原址 旧式,新式 旧居,故居 旧调重弹,因循守旧
酒肉朋友,狐朋狗友 酒囊饭袋,行尸走肉 久远,长远 久而久之,一朝一夕 九霄云外,无影无踪 究竟,终究 静止,运动 境地,地步 敬佩,敬仰 敬礼,还礼 敬爱,亲爱 竟然,居然 净重,毛重 净化,污染 警惕,警觉 警戒,戒备 警告,正告 景象,现象 景色,风光 井水不犯河水,相得益彰 井井有条,有条不紊 井底之蛙,坐井观天 鲸吞,蚕食 精装,平装 精益求精,锦上添花 精细,精密 精髓,精华 精神抖擞,容光焕发 精神,肉体 精确,准确 精疲力竭,筋疲力尽 精密,精准
